id02310,0.67175,0.0413983,0.286852
id24541,0.0032757,0.0032757,0.993449
id00134,0.000147423,0.000147423,0.999705
id27757,0.99905,0.000475034,0.000475034
id04081,0.991923,0.00403875,0.00403875
id27337,0.962245,0.0188774,0.0188774
id24265,0.000658416,0.000658416,0.998683
id25917,3.55025e-05,3.55025e-05,0.999929
id04951,0.00155577,0.996888,0.00155577
id14549,0.0303536,0.939293,0.0303536
id22505,0.04753,0.90494,0.04753
id24002,0.0177487,0.964503,0.0177487
id18982,0.00125326,0.997494,0.00125326
id15181,0.144808,0.144808,0.710383
id21888,0.100812,0.044849,0.854339
id12035,0.995381,0.0023094,0.0023094
id17991,0.000824047,0.998352,0.000824047
id10707,0.0034821,0.993036,0.0034821
id07101,0.210072,0.347473,0.442455
id00345,0.901451,0.0492745,0.0492745
id05912,0.00411429,0.991771,0.00411429
id13443,0.388118,0.125148,0.486734
id09248,0.000282932,0.999434,0.000282932
id17542,0.00208559,0.995829,0.00208559
id06995,0.0112948,0.97741,0.0112948
id25159,0.000353717,0.999292,0.000353717
id25729,0.00565588,0.011983,0.982361
id26949,0.000192277,0.000192277,0.999615
id27191,0.00305457,0.993891,0.00305457
id07668,0.137085,0.360214,0.502702
id02230,0.741786,0.053431,0.204783
id15553,0.439911,0.0851954,0.474893
id25688,0.14768,0.733588,0.118733
id17545,0.00169456,0.996611,0.00169456
id13929,0.000284856,0.000284856,0.99943
id12880,0.91528,0.0423602,0.0423602
id19282,0.122559,0.70433,0.17311
id14690,0.0429042,0.914192,0.0429042
id17975,0.151696,0.677684,0.17062
id08037,0.977409,0.0112954,0.0112954
id15412,0.116603,0.123915,0.759482
id25032,0.616224,0.109154,0.274621
id27165,0.693439,0.0991458,0.207415
id03327,0.99556,0.00221997,0.00221997
id18515,6.21451e-05,0.999876,6.21451e-05
id21003,0.924173,0.0379135,0.0379135
id23855,0.000882067,0.000882067,0.998236
id20724,0.0545783,0.0545783,0.890843
id13303,0.00258045,0.00258045,0.994839
id16521,0.108573,0.0311968,0.86023
id20775,0.563674,0.111136,0.325189
id13029,0.0194279,0.963294,0.0172785
id14660,0.000328157,0.000328157,0.999344
id11028,0.954734,0.0226331,0.0226331
id14180,5.73846e-05,5.73846e-05,0.999885
id25860,0.000464292,0.999071,0.000464292
id11910,0.000525511,0.998949,0.000525511
id08065,0.000156495,0.000156495,0.999687
id22674,0.413562,0.211885,0.374553
id25018,0.20096,0.340896,0.458144
id10892,0.000267611,0.000267611,0.999465
id10217,0.000496619,0.000496619,0.999007
id12996,5.91349e-05,5.91349e-05,0.999882
id18262,0.00345417,0.00345417,0.993092
id08606,0.0830756,0.197448,0.719477
id17233,0.366095,0.0888215,0.545083
id00101,0.899052,0.0391169,0.0618309
id12225,0.961719,0.0191407,0.0191407
id01364,0.0669532,0.868423,0.0646237
id24973,0.147353,0.620014,0.232634
id25363,0.756246,0.0918986,0.151855
id10061,0.00189696,0.996206,0.00189696
id17673,0.215653,0.105793,0.678554
id13249,0.00107691,0.00107691,0.997846
id10107,0.407714,0.14125,0.451036
id04403,0.000608427,0.000608427,0.998783
id25728,0.990654,0.00467283,0.00467283
id16184,0.0142848,0.97143,0.0142848
id03438,0.996006,0.00199722,0.00199722
id22923,0.734745,0.174529,0.090726
id08610,0.610387,0.0984877,0.291126
id25355,0.0306791,0.00955107,0.95977
id16916,0.0602421,0.808742,0.131015
id12793,5.05347e-05,5.05347e-05,0.999899
id11859,0.0328315,0.934337,0.0328315
id02434,0.378087,0.0732997,0.548613
id27703,0.0531354,0.893729,0.0531354
id25212,0.882955,0.0542686,0.0627768
id11308,0.995009,0.00249533,0.00249533
id26094,0.631504,0.184248,0.184248
id22080,0.00550714,0.0044028,0.99009
id03545,0.0785617,0.842877,0.0785617
id23725,0.0132882,0.970732,0.0159793
id12009,0.0153003,0.969399,0.0153003
id24241,0.000732005,0.000732005,0.998536
id03596,0.716265,0.093842,0.189893
id10749,0.000361395,0.000361395,0.999277
id22794,0.953234,0.0233831,0.0233831
id15482,0.65591,0.0612396,0.282851
id04833,0.0141911,0.971618,0.0141911
id00397,0.999239,0.000380693,0.000380693
id14691,0.00203783,0.00203783,0.995924
id05193,0.0845376,0.854794,0.0606682
id19541,0.388779,0.461513,0.149708
id22166,0.00279855,0.994403,0.00279855
id20744,0.175825,0.510572,0.313603
id10392,0.997118,0.0014412,0.0014412
id00770,0.561155,0.146979,0.291866
id06018,0.212534,0.683946,0.103519
id15678,0.123144,0.265665,0.611191
id08305,0.139886,0.538187,0.321927
id08903,0.938251,0.0308747,0.0308747
id14752,0.00204862,0.995903,0.00204862
